City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Krasnoufimsk,RU,2020-11-13 08:13:45,56.61,57.77,20.23,95,100,9.17
1,Rikitea,PF,2020-11-13 08:13:45,-23.12,-134.97,74.34,81,100,18.7
2,Albany,US,2020-11-13 08:10:31,42.6,-73.97,35.01,88,20,4.7
3,Vaini,TO,2020-11-13 08:13:46,-21.2,-175.2,77.0,88,75,4.7
4,Broome,US,2020-11-13 08:13:46,42.25,-75.83,30.2,92,1,6.93
5,Tasiilaq,GL,2020-11-13 08:13:46,65.61,-37.64,21.2,57,0,4.7
6,Esso,RU,2020-11-13 08:13:46,55.93,158.7,9.86,90,83,3.02
7,Kahului,US,2020-11-13 08:10:12,20.89,-156.47,73.4,78,40,8.05
8,Mataura,NZ,2020-11-13 08:13:46,-46.19,168.86,63.0,46,0,10.0
9,Ushuaia,AR,2020-11-13 08:12:16,-54.8,-68.3,44.6,70,20,6.33
10,Victoria,HK,2020-11-13 08:11:38,22.29,114.16,78.8,36,20,10.29
11,Butaritari,KI,2020-11-13 08:13:47,3.07,172.79,81.32,73,56,12.15
12,Leningradskiy,RU,2020-11-13 08:13:47,69.38,178.42,13.1,94,100,15.37
13,Carnarvon,AU,2020-11-13 08:13:47,-24.87,113.63,75.2,53,0,14.99
14,Yaan,NG,2020-11-13 08:13:47,7.38,8.57,82.49,49,87,3.78
15,Jalu,LY,2020-11-13 08:13:47,29.03,21.55,70.65,60,99,7.34
16,Pevek,RU,2020-11-13 08:13:47,69.7,170.31,10.13,96,95,2.75
17,Ukiah,US,2020-11-13 08:13:47,39.15,-123.21,44.6,70,75,1.16
18,Yellowknife,CA,2020-11-13 08:13:47,62.46,-114.35,3.99,84,5,5.82
19,Bluff,NZ,2020-11-13 08:13:48,-46.6,168.33,63.0,46,27,10.0
20,Punta Arenas,CL,2020-11-13 08:13:48,-53.15,-70.92,42.8,70,0,19.46
21,Nouadhibou,MR,2020-11-13 08:13:48,20.93,-17.03,69.8,56,0,9.17
22,Chiang Klang,TH,2020-11-13 08:13:48,19.29,100.86,87.8,48,0,3.36
23,Saint George,US,2020-11-13 08:13:48,37.1,-113.58,42.01,51,1,2.98
24,Okakarara,NA,2020-11-13 08:13:48,-20.58,17.43,79.39,34,100,11.27
25,Atbasar,KZ,2020-11-13 08:13:49,51.8,68.33,24.58,94,100,19.06
26,Nkayi,CG,2020-11-13 08:13:49,-4.18,13.29,77.63,88,100,5.17
27,Geraldton,AU,2020-11-13 08:13:49,-28.77,114.6,75.2,64,40,17.22
28,Lorengau,PG,2020-11-13 08:13:49,-2.02,147.27,84.18,72,100,3.6
29,Severo-Kurilsk,RU,2020-11-13 08:13:49,50.68,156.12,40.59,82,95,8.01
30,Alamogordo,US,2020-11-13 08:13:49,32.9,-105.96,41.0,55,1,5.82
31,Arraial Do Cabo,BR,2020-11-13 08:13:49,-22.97,-42.03,72.32,95,100,11.5
32,Tarko-Sale,RU,2020-11-13 08:13:49,64.92,77.78,-5.01,83,77,8.16
33,Tezu,IN,2020-11-13 08:13:50,27.92,96.17,83.19,37,0,2.28
34,East London,ZA,2020-11-13 08:13:50,-33.02,27.91,77.0,65,0,16.11
35,Cape Town,ZA,2020-11-13 08:09:36,-33.93,18.42,75.0,77,20,10.29
36,Busselton,AU,2020-11-13 08:13:50,-33.65,115.33,62.01,81,64,1.99
37,Bredasdorp,ZA,2020-11-13 08:13:50,-34.53,20.04,86.0,33,0,11.41
38,Cidreira,BR,2020-11-13 08:13:50,-30.18,-50.21,66.7,95,7,2.17
39,Tanout,NE,2020-11-13 08:13:50,14.97,8.89,76.05,24,45,18.59
40,Hami,CN,2020-11-13 08:13:50,42.8,93.45,58.33,28,0,8.72
41,Mucuri,BR,2020-11-13 08:13:51,-18.09,-39.55,73.96,85,100,12.3
42,San Policarpo,PH,2020-11-13 08:13:51,12.18,125.51,83.62,77,59,6.96
43,Cairns,AU,2020-11-13 08:13:01,-16.92,145.77,80.01,65,40,4.7
44,Opportunity,US,2020-11-13 08:13:51,47.65,-117.24,35.6,64,90,8.05
45,Katobu,ID,2020-11-13 08:13:51,-4.94,122.53,89.71,52,29,0.92
46,Jamestown,US,2020-11-13 08:13:51,42.1,-79.24,32.0,97,1,4.7
47,Khatanga,RU,2020-11-13 08:13:52,71.97,102.5,-11.58,90,0,6.29
48,Bambari,CF,2020-11-13 08:13:52,5.77,20.68,81.9,47,92,4.88
49,Sept-Iles,CA,2020-11-13 08:13:52,50.2,-66.38,32.0,85,5,8.05
50,Camana,PE,2020-11-13 08:13:52,-16.62,-72.71,64.17,73,73,6.49
51,Avera,US,2020-11-13 08:13:52,33.19,-82.53,68.0,90,90,3.36
52,Hilo,US,2020-11-13 08:13:52,19.73,-155.09,71.6,83,90,3.96
53,Chuy,UY,2020-11-13 08:13:52,-33.7,-53.46,64.9,91,100,6.51
54,Anadyr,RU,2020-11-13 08:10:06,64.75,177.48,21.2,79,0,15.66
55,Lebu,CL,2020-11-13 08:13:53,-37.62,-73.65,51.71,93,100,4.29
56,Barrow,US,2020-11-13 08:13:53,71.29,-156.79,8.6,78,90,10.29
57,Kapaa,US,2020-11-13 08:13:53,22.08,-159.32,78.8,78,40,20.8
58,Port Alfred,ZA,2020-11-13 08:13:53,-33.59,26.89,79.18,54,0,19.95
59,Hobart,AU,2020-11-13 08:13:53,-42.88,147.33,61.0,77,75,14.99
60,Stokmarknes,NO,2020-11-13 08:13:53,68.56,14.91,48.2,76,75,13.87
61,Haines Junction,CA,2020-11-13 08:13:54,60.75,-137.51,6.8,92,100,0.92
62,Puerto Ayora,EC,2020-11-13 08:13:54,-0.74,-90.35,66.0,98,97,1.99
63,Aklavik,CA,2020-11-13 08:13:54,68.22,-135.01,1.4,84,100,3.36
64,Dasoguz,TM,2020-11-13 08:13:54,41.84,59.97,42.8,41,0,4.7
65,Sisimiut,GL,2020-11-13 08:13:54,66.94,-53.67,23.49,93,100,19.06
66,Kaka,TM,2020-11-13 08:13:54,37.35,59.61,49.89,47,100,3.51
67,Maragogi,BR,2020-11-13 08:13:55,-9.01,-35.22,75.27,84,27,7.27
68,Provideniya,RU,2020-11-13 08:13:55,64.38,-173.3,24.57,90,100,17.87
69,Hithadhoo,MV,2020-11-13 08:13:55,-0.6,73.08,82.44,79,100,19.69
70,Liwale,TZ,2020-11-13 08:13:55,-9.77,37.93,81.16,64,81,4.72
71,Port Moresby,PG,2020-11-13 08:13:55,-9.44,147.18,82.4,65,20,17.22
72,Aitape,PG,2020-11-13 08:13:56,-3.14,142.35,82.67,75,41,3.98
73,Port Hedland,AU,2020-11-13 08:13:56,-20.32,118.57,96.8,25,0,23.04
74,Yumen,CN,2020-11-13 08:13:56,40.28,97.2,52.05,36,0,13.65
75,Ekibastuz,KZ,2020-11-13 08:13:56,51.67,75.37,30.83,82,100,19.35
76,Darmstadt,DE,2020-11-13 08:13:56,49.83,8.67,45.0,99,100,3.76
77,Solnechnyy,RU,2020-11-13 08:13:56,50.72,136.63,27.41,96,99,5.55
78,Le Port,RE,2020-11-13 08:13:56,-20.94,55.29,82.4,65,75,10.29
79,San Andres,CO,2020-11-13 08:13:56,12.58,-81.7,82.29,76,2,9.44
80,Atuona,PF,2020-11-13 08:13:57,-9.8,-139.03,77.27,79,9,15.79
81,Saskylakh,RU,2020-11-13 08:13:57,71.92,114.08,-11.65,89,93,1.03
82,Lagoa,PT,2020-11-13 08:13:57,39.05,-27.98,64.0,82,100,11.59
83,Umm Kaddadah,SD,2020-11-13 08:13:57,13.6,26.69,76.73,19,33,20.98
84,Selikhino,RU,2020-11-13 08:13:57,50.37,137.5,29.86,97,100,8.5
85,Luderitz,NA,2020-11-13 08:13:57,-26.65,15.16,69.69,58,2,16.84
86,Cabo San Lucas,MX,2020-11-13 08:13:57,22.89,-109.91,68.0,72,100,1.01
87,Sobolevo,RU,2020-11-13 08:13:58,54.43,31.9,32.29,93,100,6.62
88,Torbay,CA,2020-11-13 08:13:58,47.67,-52.73,41.0,86,90,4.7
89,Samana,DO,2020-11-13 08:13:58,19.21,-69.34,75.65,86,95,8.68
90,Necochea,AR,2020-11-13 08:13:58,-38.55,-58.74,61.0,92,61,7.0
91,Airai,TL,2020-11-13 08:13:58,-8.93,125.41,75.47,58,51,2.57
92,Tiksi,RU,2020-11-13 08:13:58,71.69,128.87,-1.59,94,100,2.13
93,Manacapuru,BR,2020-11-13 08:13:58,-3.3,-60.62,77.0,94,0,2.48
94,Mar Del Plata,AR,2020-11-13 08:09:54,-38.0,-57.56,64.0,100,40,6.93
95,Kodiak,US,2020-11-13 08:13:59,57.79,-152.41,39.2,44,1,13.87
96,Raudeberg,NO,2020-11-13 08:13:59,61.99,5.14,55.0,60,91,11.52
97,Arman,RU,2020-11-13 08:13:59,59.7,150.17,8.67,85,100,7.54
98,Sao Filipe,CV,2020-11-13 08:13:59,14.9,-24.5,79.3,70,30,3.42
99,Nabire,ID,2020-11-13 08:13:59,-3.37,135.48,81.81,83,100,4.25
100,Puerto Ayacucho,VE,2020-11-13 08:13:59,5.66,-67.62,75.04,94,100,3.96
101,Sitka,US,2020-11-13 08:13:59,57.05,-135.33,37.4,86,90,6.93
102,Alta Floresta,BR,2020-11-13 08:13:59,-9.88,-56.09,70.54,96,100,0.56
103,Zhanakorgan,KZ,2020-11-13 08:14:00,43.91,67.25,39.51,64,24,4.61
104,Ponta Do Sol,PT,2020-11-13 08:14:00,32.67,-17.1,68.0,82,40,12.75
105,Glyadyanskoye,RU,2020-11-13 08:14:00,54.91,65.09,27.73,97,100,10.29
106,Mount Gambier,AU,2020-11-13 08:14:00,-37.83,140.77,57.2,76,90,12.75
107,Tuktoyaktuk,CA,2020-11-13 08:14:00,69.45,-133.04,-5.57,92,80,4.63
108,Loreto,MX,2020-11-13 08:14:00,22.27,-101.97,55.2,60,8,2.24
109,Salinopolis,BR,2020-11-13 08:14:00,-0.61,-47.36,79.72,82,96,8.63
110,Luba,GQ,2020-11-13 08:14:01,3.46,8.55,80.6,100,75,4.7
111,Teya,RU,2020-11-13 08:14:01,60.38,92.63,22.06,94,100,7.25
112,Los Llanos De Aridane,ES,2020-11-13 08:14:01,28.66,-17.92,71.6,83,0,10.29
113,Bathsheba,BB,2020-11-13 08:14:01,13.22,-59.52,78.8,88,75,10.29
114,Hasaki,JP,2020-11-13 08:12:35,35.73,140.83,62.6,72,20,5.82
115,Castro,BR,2020-11-13 08:09:55,-24.79,-50.01,59.25,97,100,3.31
116,Ribeira Grande,PT,2020-11-13 08:14:01,38.52,-28.7,62.6,88,40,5.82
117,Cayenne,GF,2020-11-13 08:14:02,4.93,-52.33,75.2,100,1,2.24
118,Vila Velha,BR,2020-11-13 08:10:42,-20.33,-40.29,77.0,69,75,9.17
119,Mayo,US,2020-11-13 08:14:02,38.89,-76.51,51.01,93,90,3.36
120,Constitucion,CL,2020-11-13 08:14:02,-35.33,-72.42,52.09,90,100,5.14
121,New Norfolk,AU,2020-11-13 08:14:02,-42.78,147.06,61.0,48,100,1.99
122,Ketchikan,US,2020-11-13 08:13:17,55.34,-131.65,41.0,100,90,4.7
123,Praia Da Vitoria,PT,2020-11-13 08:14:02,38.73,-27.07,57.0,93,20,6.22
124,Bhadrachalam,IN,2020-11-13 08:14:02,17.67,80.88,88.47,51,0,2.71
125,Georgetown,MY,2020-11-13 08:12:45,5.41,100.34,87.8,70,20,9.17
126,Pavilosta,LV,2020-11-13 08:14:03,56.89,21.19,41.0,93,100,11.41
127,Hermanus,ZA,2020-11-13 08:14:03,-34.42,19.23,81.0,43,75,3.0
128,Malartic,CA,2020-11-13 08:14:03,48.13,-78.13,36.0,93,75,9.17
129,Pacific Grove,US,2020-11-13 08:14:03,36.62,-121.92,51.8,76,1,11.41
130,Manta,EC,2020-11-13 08:10:06,-0.95,-80.73,71.6,83,0,10.29
131,Abu Samrah,SY,2020-11-13 08:14:03,35.3,37.18,67.41,45,0,4.38
132,Pangody,RU,2020-11-13 08:14:04,65.85,74.49,-4.52,92,87,6.91
133,Uniontown,US,2020-11-13 08:14:04,39.9,-79.72,37.4,93,90,3.36
134,Grindavik,IS,2020-11-13 08:14:04,63.84,-22.43,35.6,93,0,9.17
135,Prieska,ZA,2020-11-13 08:14:04,-29.66,22.75,86.9,25,0,23.26
136,Usta Muhammad,PK,2020-11-13 08:14:04,28.18,68.04,90.27,12,0,7.14
137,Aden,YE,2020-11-13 08:14:04,12.78,45.04,81.19,69,62,12.1
138,Senneterre,CA,2020-11-13 08:14:04,48.38,-77.23,32.0,93,75,9.17
139,Sokol,RU,2020-11-13 08:14:04,59.46,40.12,34.05,96,100,6.55
140,Khor,RU,2020-11-13 08:14:05,47.89,134.95,27.39,95,92,8.75
141,North Bend,US,2020-11-13 08:09:27,43.41,-124.22,51.8,81,90,14.99
142,Norman Wells,CA,2020-11-13 08:14:05,65.28,-126.83,5.0,84,90,19.46
143,Alofi,NU,2020-11-13 08:14:05,-19.06,-169.92,77.0,88,95,5.82
144,Nikolskoye,RU,2020-11-13 08:14:05,59.7,30.79,39.2,80,90,2.24
145,Carutapera,BR,2020-11-13 08:14:06,-1.2,-46.02,77.5,89,56,5.88
146,Tongren,CN,2020-11-13 08:13:38,27.72,109.19,69.82,44,0,7.11
147,Khani,GE,2020-11-13 08:14:06,41.96,42.96,57.2,62,0,14.99
148,Tual,ID,2020-11-13 08:14:06,-5.67,132.75,84.15,71,44,2.08
149,Chokwe,MZ,2020-11-13 08:14:06,-24.53,32.98,84.58,38,15,4.27
150,Pangnirtung,CA,2020-11-13 08:14:06,66.15,-65.71,8.74,90,100,7.11
151,Lamar,US,2020-11-13 08:14:07,33.67,-95.58,57.2,82,40,9.17
152,Port Elizabeth,ZA,2020-11-13 08:14:07,-33.92,25.57,73.4,69,0,10.29
153,Tilichiki,RU,2020-11-13 08:14:07,60.47,166.1,8.11,92,2,6.24
154,Gat,IL,2020-11-13 08:14:07,31.61,34.76,75.99,60,0,1.12
155,Longyearbyen,SJ,2020-11-13 08:14:07,78.22,15.64,35.6,64,75,26.4
156,Surgut,RU,2020-11-13 08:14:07,61.25,73.42,17.6,92,40,6.71
157,Souillac,MU,2020-11-13 08:14:07,-20.52,57.52,84.2,66,20,17.22
158,Faya,SA,2020-11-13 08:14:08,18.39,42.45,71.6,93,0,2.91
159,Thompson,CA,2020-11-13 08:14:08,55.74,-97.86,-11.2,76,5,3.36
160,Juba,SS,2020-11-13 08:14:08,4.85,31.58,89.26,46,16,6.8
161,Port Macquarie,AU,2020-11-13 08:14:08,-31.43,152.92,72.0,56,75,17.22
162,Chhabra,IN,2020-11-13 08:14:08,24.67,76.83,87.31,33,6,1.7
163,Vila Franca Do Campo,PT,2020-11-13 08:14:08,37.72,-25.43,57.2,82,40,4.7
164,Dickson,US,2020-11-13 08:14:08,36.08,-87.39,48.99,76,90,4.34
165,Villazon,BO,2020-11-13 08:14:09,-22.09,-65.59,48.09,62,0,0.76
166,Coos Bay,US,2020-11-13 08:09:37,43.37,-124.22,51.8,81,90,14.99
167,Rio Tercero,AR,2020-11-13 08:14:09,-32.17,-64.11,66.34,54,66,6.06
168,Eskil,TR,2020-11-13 08:14:09,38.4,33.41,50.85,48,0,3.02
169,Isangel,VU,2020-11-13 08:14:09,-19.55,169.27,76.62,80,100,6.69
170,Saryg-Sep,RU,2020-11-13 08:14:09,51.5,95.6,32.52,88,100,6.64
171,Dikson,RU,2020-11-13 08:14:09,73.51,80.55,-0.58,93,59,3.22
172,Daru,PG,2020-11-13 08:14:09,-9.08,143.21,80.1,74,0,9.37
173,Bengkulu,ID,2020-11-13 08:14:10,-3.8,102.27,85.87,68,93,5.91
174,Winnemucca,US,2020-11-13 08:14:10,40.97,-117.74,26.6,73,1,5.82
175,Armizonskoye,RU,2020-11-13 08:14:10,55.95,67.67,25.23,97,100,8.86
176,San Patricio,US,2020-11-13 08:14:10,28.02,-97.52,73.99,93,20,5.82
177,Ushtobe,KZ,2020-11-13 08:14:10,45.25,77.98,40.71,58,60,3.42
178,Saint-Philippe,RE,2020-11-13 08:14:10,-21.36,55.77,82.4,65,0,10.29
179,Nalut,LY,2020-11-13 08:14:11,30.33,10.85,63.39,50,29,9.33
180,Chokurdakh,RU,2020-11-13 08:14:11,70.63,147.92,-13.92,90,44,3.36
181,Banjarmasin,ID,2020-11-13 08:14:11,-3.32,114.59,93.2,56,40,5.82
182,Esperance,AU,2020-11-13 08:14:11,-33.87,121.9,64.4,82,75,13.87
183,Talavera,PH,2020-11-13 08:14:11,15.62,120.93,89.6,66,75,6.93
184,Dakar,SN,2020-11-13 08:09:25,14.69,-17.44,75.2,57,0,11.39
185,Barcelos,PT,2020-11-13 08:14:11,41.54,-8.62,55.4,82,0,10.29
186,San Pedro,PH,2020-11-13 08:14:12,14.35,121.02,90.0,66,99,9.17
187,Colares,PT,2020-11-13 08:14:12,38.8,-9.45,60.01,82,75,4.7
188,Bethel,US,2020-11-13 08:14:12,41.37,-73.41,43.0,93,90,5.82
189,Altamira,BR,2020-11-13 08:14:12,-3.2,-52.21,73.72,85,98,3.27
190,Johor Bahru,MY,2020-11-13 08:14:12,1.47,103.76,91.4,55,40,10.29
191,Huicheng,CN,2020-11-13 08:14:12,23.04,116.29,78.8,47,0,6.71
192,Talnakh,RU,2020-11-13 08:14:13,69.49,88.4,-13.0,75,0,11.18
193,Margate,GB,2020-11-13 08:14:13,51.38,1.39,54.0,88,100,4.0
194,Narasannapeta,IN,2020-11-13 08:14:13,18.42,84.05,86.02,52,0,11.56
195,Berlevag,NO,2020-11-13 08:14:13,70.86,29.09,37.4,74,0,12.75
196,Kedrovyy,RU,2020-11-13 08:12:06,56.17,91.82,28.4,74,40,13.42
197,Le Moule,GP,2020-11-13 08:14:13,16.33,-61.35,73.4,94,75,1.12
198,Gao,ML,2020-11-13 08:14:13,16.64,1.64,76.84,18,0,19.95
199,Mazatlan,MX,2020-11-13 08:10:22,23.22,-106.42,72.0,72,5,6.44
200,Ponta Delgada,PT,2020-11-13 08:14:14,37.73,-25.67,57.2,82,40,4.7
201,Tura,IN,2020-11-13 08:14:14,25.52,90.22,82.08,51,0,2.53
202,Klimovo,RU,2020-11-13 08:14:14,52.38,32.19,32.65,90,91,7.0
203,Qaanaaq,GL,2020-11-13 08:14:14,77.48,-69.36,6.84,82,64,9.8
204,Anloga,GH,2020-11-13 08:14:14,5.79,0.9,77.0,94,20,3.36
205,Bolshaya Glushitsa,RU,2020-11-13 08:14:15,50.24,43.59,33.01,88,3,5.99
206,Avarua,CK,2020-11-13 08:09:58,-21.21,-159.78,73.4,88,100,2.24
207,Kavaratti,IN,2020-11-13 08:14:15,10.57,72.64,87.8,66,40,4.7
208,Iqaluit,CA,2020-11-13 08:14:15,63.75,-68.51,15.8,72,75,12.75
209,Evensk,RU,2020-11-13 08:14:15,61.95,159.23,3.2,84,82,9.31
210,Sulangan,PH,2020-11-13 08:14:15,11.14,123.72,83.8,75,100,6.08
211,Namatanai,PG,2020-11-13 08:14:15,-3.67,152.43,81.54,77,49,2.86
212,Siocon,PH,2020-11-13 08:14:15,7.71,122.14,84.06,78,96,5.64
213,Bubaque,GW,2020-11-13 08:14:16,11.28,-15.83,83.37,67,0,8.57
214,Aleksandrov Gay,RU,2020-11-13 08:14:16,50.15,48.57,34.32,83,83,12.33
215,Miri,MY,2020-11-13 08:14:16,4.41,114.01,87.8,70,40,8.05
216,Kosh-Agach,RU,2020-11-13 08:14:16,50.0,88.67,28.76,89,38,7.67
217,Klaksvik,FO,2020-11-13 08:14:16,62.23,-6.59,48.2,87,84,23.04
218,Flinders,AU,2020-11-13 08:14:16,-34.58,150.86,70.0,77,88,3.0
219,Abha,SA,2020-11-13 08:14:16,18.22,42.51,71.6,93,0,4.99
220,Caravelas,BR,2020-11-13 08:14:17,-17.71,-39.25,74.28,84,87,9.13
221,Bida,NG,2020-11-13 08:14:17,9.08,6.02,82.13,28,2,6.53
222,Hit,IQ,2020-11-13 08:14:17,33.64,42.83,74.25,24,0,12.33
223,Asfi,MA,2020-11-13 08:11:05,32.3,-9.24,66.54,80,99,4.97
224,Sistranda,NO,2020-11-13 08:14:17,63.73,8.83,44.6,70,0,21.92
225,Bindura,ZW,2020-11-13 08:14:17,-17.3,31.33,72.0,66,99,7.0
226,Uvalde,US,2020-11-13 08:14:18,29.37,-99.77,66.0,82,90,3.36
227,Barmer,IN,2020-11-13 08:14:18,25.75,71.38,84.79,17,0,8.46
228,Arriaga,MX,2020-11-13 08:14:18,16.23,-93.9,75.78,75,58,5.1
229,Syracuse,IT,2020-11-13 08:14:18,37.09,15.28,61.0,82,0,11.41
230,Hovd,MN,2020-11-13 08:14:18,48.01,91.64,41.61,55,100,1.63
231,Lagoa Vermelha,BR,2020-11-13 08:14:18,-28.21,-51.53,55.63,95,0,2.01
232,Ornskoldsvik,SE,2020-11-13 08:14:18,63.29,18.72,39.2,93,99,3.36
233,Hambantota,LK,2020-11-13 08:14:18,6.12,81.12,89.6,75,75,3.36
234,Nairn,GB,2020-11-13 08:14:18,57.58,-3.88,46.4,81,20,10.29
235,Andra,RU,2020-11-13 08:14:19,62.51,65.89,13.55,92,3,7.27
236,Parys,FR,2020-11-13 08:10:39,48.85,2.35,54.0,93,90,6.93
237,Meulaboh,ID,2020-11-13 08:14:19,4.14,96.13,83.37,79,96,7.2
238,Narsaq,GL,2020-11-13 08:14:19,60.92,-46.05,17.6,67,100,4.45
239,Candido De Abreu,BR,2020-11-13 08:14:19,-24.57,-51.33,62.71,93,100,1.54
240,Boende,CD,2020-11-13 08:14:19,-0.22,20.87,76.48,94,100,1.16
241,Adre,TD,2020-11-13 08:14:20,13.47,22.2,77.9,19,49,20.15
242,Port-Gentil,GA,2020-11-13 08:14:07,-0.72,8.78,80.6,78,75,8.05
243,Beloha,MG,2020-11-13 08:14:20,-25.17,45.05,80.38,41,39,12.01
244,Presidente Bernardes,BR,2020-11-13 08:14:20,-22.01,-51.55,71.6,73,0,1.9
245,Wajir,KE,2020-11-13 08:14:20,1.75,40.06,80.6,78,75,5.82
246,Oak Ridge,US,2020-11-13 08:14:20,36.01,-84.27,50.0,93,20,1.5
247,Abalak,RU,2020-11-13 08:14:20,58.13,68.59,24.28,97,90,3.4
248,Gladstone,AU,2020-11-13 08:14:20,-23.85,151.25,77.0,61,40,12.75
249,Gotsu,JP,2020-11-13 08:09:22,35.0,132.22,62.6,67,20,4.7
250,Ust-Kuyga,RU,2020-11-13 08:14:21,70.02,135.6,-7.38,88,71,5.61
251,Nara,JP,2020-11-13 08:14:21,34.69,135.8,62.01,77,75,2.24
252,Abilene,US,2020-11-13 08:13:55,32.45,-99.73,55.4,54,75,10.29
253,Kaitangata,NZ,2020-11-13 08:14:21,-46.28,169.85,57.99,85,0,4.79
254,Portland,US,2020-11-13 08:14:04,45.52,-122.68,46.4,93,90,11.41
255,Qaqortoq,GL,2020-11-13 08:14:21,60.72,-46.03,17.6,67,100,3.74
256,Hamilton,US,2020-11-13 08:12:24,39.18,-84.53,41.0,65,1,2.91
257,Ust-Ilimsk,RU,2020-11-13 08:14:21,58.0,102.66,31.89,95,99,16.17
258,Guerrero Negro,MX,2020-11-13 08:14:22,27.98,-114.06,62.1,77,0,9.55
259,Guarapari,BR,2020-11-13 08:14:22,-20.67,-40.5,77.0,69,75,9.17
260,Sakaraha,MG,2020-11-13 08:14:22,-22.9,44.53,83.07,32,0,8.9
261,Tari,NG,2020-11-13 08:14:22,12.41,4.49,81.73,22,0,14.9
262,Magadi,IN,2020-11-13 08:14:22,12.97,77.23,84.0,63,69,11.72
263,Koratla,IN,2020-11-13 08:14:22,18.82,78.72,86.13,53,46,5.97
264,Moerai,PF,2020-11-13 08:14:22,-22.43,-151.33,76.8,85,53,9.4
265,Xichang,CN,2020-11-13 08:14:22,27.9,102.26,73.99,44,11,4.5
266,Puerto Madryn,AR,2020-11-13 08:10:18,-42.77,-65.04,64.89,45,94,15.93
267,Tars,TR,2020-11-13 08:14:23,36.92,34.88,68.0,34,0,8.05
268,Ipixuna,BR,2020-11-13 08:14:23,-1.76,-48.8,75.2,94,0,2.24
269,Broken Hill,AU,2020-11-13 08:14:23,-31.95,141.43,78.8,22,0,14.99
270,Mabaruma,GY,2020-11-13 08:14:23,8.2,-59.78,72.21,99,29,1.34
271,Atasu,KZ,2020-11-13 08:14:23,48.68,71.64,27.14,88,100,16.08
272,Lompoc,US,2020-11-13 08:14:24,34.64,-120.46,51.8,87,90,4.7
273,Praya,CV,2020-11-13 08:14:24,14.92,-23.51,75.2,69,0,6.93
274,Mount Isa,AU,2020-11-13 08:14:24,-20.73,139.5,100.4,22,36,9.17
275,Asau,RO,2020-11-13 08:14:24,46.43,26.4,42.01,100,75,1.12
276,Urdoma,RU,2020-11-13 08:14:24,61.75,48.54,25.83,96,100,2.53
277,Guanica,PR,2020-11-13 08:14:24,17.97,-66.91,73.0,92,98,9.24
278,Kununurra,AU,2020-11-13 08:10:53,-15.77,128.73,105.8,28,0,9.17
279,Deputatskiy,RU,2020-11-13 08:14:24,69.3,139.9,-17.66,90,47,2.1
280,Iracoubo,GF,2020-11-13 08:14:25,5.48,-53.2,78.96,86,25,8.25
281,Fallon,US,2020-11-13 08:14:25,39.47,-118.78,33.01,79,40,5.82
282,Te Anau,NZ,2020-11-13 08:14:25,-45.42,167.72,51.94,72,11,6.78
283,Upernavik,GL,2020-11-13 08:14:25,72.79,-56.15,14.7,93,100,23.22
284,Lasa,IT,2020-11-13 08:14:25,46.62,10.7,30.2,86,5,1.32
285,Omsukchan,RU,2020-11-13 08:14:25,62.53,155.8,-10.73,86,100,3.36
286,Codrington,AU,2020-11-13 08:14:25,-38.27,141.97,57.22,82,100,9.82
287,Manggar,ID,2020-11-13 08:14:26,-2.88,108.27,85.17,68,72,4.72
288,Bilma,NE,2020-11-13 08:14:26,18.69,12.92,77.9,24,0,12.68
289,Matagami,CA,2020-11-13 08:14:26,49.75,-77.63,32.0,97,90,5.1
